Table S2: Isolate details								
Isolate ID	Accession number	Origin	BAPS group	ST	Location	Ampicillin resistance	Vancomycin resistance	Removed in deduplication
10733_3#59	ERR374967	Human invasive infection	9	192	Hospital 8	R	S	
10733_3#6	ERR374914	Human invasive infection	9	203	Hospital 3	R	R	
10733_3#60	ERR374968	Human invasive infection	9	78	Hospital 3	R	R	
10733_3#61	ERR374969	Human invasive infection	1	64	Hospital 7	R	S	
10733_3#62	ERR374970	Human invasive infection	1	18	Hospital 32	R	S	
10733_3#63	ERR374971	Human invasive infection	1	18	Hospital 7	R	R	
10733_3#64	ERR374972	Human invasive infection	9	192	Hospital 32	R	S	
10733_3#65	ERR374973	Human invasive infection	9	203	Hospital 8	R	R	Removed
10733_3#66	ERR374974	Human invasive infection	1	18	Hospital 11	R	S	
10733_3#68	ERR374976	Human invasive infection	1	64	Hospital 29	R	S	
10733_3#69	ERR374977	Human invasive infection	1	17	Hospital 31	R	S	
10733_3#7	ERR374915	Human invasive infection	1	18	Hospital 36	R	R	
10733_3#70	ERR374978	Human invasive infection	2	280	Hospital 42	R	R	
10733_3#71	ERR374979	Human invasive infection	9	192	Hospital 20	R	R	
10733_3#74	ERR374982	Human invasive infection	9	192	Hospital 12	R	R	
10733_3#78	ERR374986	Human invasive infection	9	412	Hospital 4	R	S	
10733_3#79	ERR374987	Human invasive infection	1	132	Hospital 14	R	R	
10733_3#8	ERR374916	Human invasive infection	9	203	Hospital 8	R	R	
10733_3#80	ERR374988	Human invasive infection	9	203	Hospital 11	R	R	
10733_3#81	ERR374989	Human invasive infection	1	64	Hospital 19	R	R	
10733_3#82	ERR374990	Human invasive infection	9	203	Hospital 27	R	R	
10733_3#83	ERR374991	Human invasive infection	9	78	Hospital 9	R	S	
10733_3#84	ERR374992	Human invasive infection	1	18	Hospital 7	R	S	
10733_3#85	ERR374993	Human invasive infection	1	18	Hospital 10	R	R	
10733_3#86	ERR374994	Human invasive infection	9	78	Hospital 14	R	S	
10733_3#87	ERR374995	Human invasive infection	9	192	Hospital 29	R	S	
10733_3#9	ERR374917	Human invasive infection	1	80	Hospital 23	R	S	
10733_3#90	ERR374998	Human invasive infection	1	431	Hospital 28	R	R	
10733_3#93	ERR375001	Human invasive infection	9	412	Hospital 28	R	R	
10733_3#94	ERR375002	Human invasive infection	1	64	Hospital 31	R	S	
10733_3#95	ERR375003	Human invasive infection	9	203	Hospital 40	R	R	
10733_4#1	ERR375005	Human invasive infection	9	203	Hospital 8	R	R	
10733_4#10	ERR375014	Human invasive infection	9	78	Hospital 14	R	R	
10733_4#11	ERR375015	Human invasive infection	1	17	Hospital 12	R	R	
10733_4#12	ERR375016	Human invasive infection	1	202	Hospital 1	R	R	
10733_4#13	ERR375017	Human invasive infection	1	17	Hospital 1	R	R	
10733_4#14	ERR375018	Human invasive infection	1	1029	Hospital 28	R	R	
10733_4#15	ERR375019	Human invasive infection	1	1043	Hospital 9	R	R	
10733_4#17	ERR375021	Human invasive infection	1	17	Hospital 13	R	S	
10733_4#18	ERR375022	Human invasive infection	1	18	Hospital 29	R	S	
10733_4#19	ERR375023	Human invasive infection	1	18	Hospital 19	R	R	
10733_4#2	ERR375006	Human invasive infection	1	17	Hospital 12	R	S	
10733_4#20	ERR375024	Human invasive infection	9	412	Hospital 8	R	R	
10733_4#22	ERR375026	Human invasive infection	1	280	Hospital 10	R	S	
10733_4#23	ERR375027	Human invasive infection	9	203	Hospital 28	R	R	
10733_4#24	ERR375028	Human invasive infection	1	18	Hospital 9	R	R	
10733_4#25	ERR375029	Human invasive infection	1	64	Hospital 36	R	S	
10733_4#26	ERR375030	Human invasive infection	1	17	Hospital 14	R	S	
10733_4#27	ERR375031	Human invasive infection	1	17	Hospital 12	R	S	
10733_4#28	ERR375032	Human invasive infection	1	18	Hospital 12	R	S	Removed
10733_4#29	ERR375033	Human invasive infection	1	132	Hospital 8	R	R	
10733_4#3	ERR375007	Human invasive infection	9	203	Hospital 28	R	S	Removed
10733_4#31	ERR375035	Human invasive infection	1	117	Hospital 37	R	R	
10733_4#33	ERR375037	Human invasive infection	1	80	Hospital 32	R	S	
10733_4#35	ERR375039	Human invasive infection	2	546	Hospital 35	R	R	
10733_4#36	ERR375040	Human invasive infection	9	203	Hospital 7	R	R	
10733_4#37	ERR375041	Human invasive infection	1	18	Hospital 7	R	S	
10733_4#38	ERR375042	Human invasive infection	9	192	Hospital 17	R	S	
10733_4#39	ERR375043	Human invasive infection	1	16	Hospital 12	R	S	
10733_4#4	ERR375008	Human invasive infection	1	17	Hospital 12	R	S	
10733_4#40	ERR375044	Human invasive infection	1	1477	Hospital 28	R	R	Removed
10733_4#42	ERR375046	Human invasive infection	9	78	Hospital 14	R	R	
10733_4#43	ERR375047	Human invasive infection	3	94	Hospital 14	S	S	
10733_4#44	ERR375048	Human invasive infection	9	203	Hospital 28	R	R	Removed
10733_4#45	ERR375049	Human invasive infection	1	1038	Hospital 3	R	S	
10733_4#46	ERR375050	Human invasive infection	1	202	Hospital 10	R	R	
10733_4#47	ERR375051	Human invasive infection	9	192	Hospital 27	R	S	
10733_4#48	ERR375052	Human invasive infection	1	18	Hospital 8	R	R	
10733_4#49	ERR375053	Human invasive infection	1	17	Hospital 14	R	S	
10733_4#5	ERR375009	Human invasive infection	1	18	Hospital 9	R	S	Removed
10733_4#51	ERR375055	Human invasive infection	1	16	Hospital 19	R	S	
10733_4#52	ERR375056	Human invasive infection	9	78	Hospital 14	R	R	
10733_4#53	ERR375057	Human invasive infection	1	18	Hospital 7	R	S	
10733_4#56	ERR375060	Human invasive infection	9	203	Hospital 4	R	S	
10733_4#58	ERR375062	Human invasive infection	1	18	Hospital 1	R	R	
10733_4#59	ERR375063	Human invasive infection	1	18	Hospital 10	R	R	
10733_4#6	ERR375010	Human invasive infection	1	18	Hospital 9	R	S	
10733_4#60	ERR375064	Human invasive infection	1	431	Hospital 28	R	R	
10733_4#62	ERR375066	Human invasive infection	9	78	Hospital 14	R	R	
10733_4#63	ERR375067	Human invasive infection	1	18	Hospital 4	R	S	
10733_4#65	ERR375069	Human invasive infection	5	413	Hospital 6	S	S	
10733_4#66	ERR375070	Human invasive infection	9	78	Hospital 12	R	R	
10733_4#67	ERR375071	Human invasive infection	9	412	Hospital 22	R	R	
10733_4#68	ERR375072	Human invasive infection	9	203	Hospital 28	R	R	Removed
10733_4#69	ERR375073	Human invasive infection	1	18	Hospital 23	R	R	
10733_4#7	ERR375011	Human invasive infection	1	431	Hospital 1	R	R	
10733_4#71	ERR375075	Human invasive infection	1	18	Hospital 8	R	S	
10733_4#72	ERR375076	Human invasive infection	1	17	Hospital 4	R	R	
10733_4#73	ERR375077	Human invasive infection	9	203	Hospital 39	R	S	
10733_4#74	ERR375078	Human invasive infection	1	18	Hospital 4	R	S	
10733_4#75	ERR375079	Human invasive infection	1	17	Hospital 12	R	R	
10733_4#77	ERR375081	Human invasive infection	9	78	Hospital 12	R	R	Removed
10733_4#78	ERR375082	Human invasive infection	1	17	Hospital 9	R	R	
10733_4#79	ERR375083	Human invasive infection	9	412	Hospital 19	R	S	
10733_4#8	ERR375012	Human invasive infection	1	64	Hospital 13	R	S	
10733_4#81	ERR375085	Human invasive infection	9	412	Hospital 28	R	S	
10733_4#82	ERR375086	Human invasive infection	1	17	Hospital 1	R	R	
10733_4#83	ERR375087	Human invasive infection	1	18	Hospital 22	R	S	
10733_4#84	ERR375088	Human invasive infection	9	203	Hospital 28	R	R	Removed
10733_4#85	ERR375089	Human invasive infection	2	323	Hospital 40	R	R	
10733_4#86	ERR375090	Human invasive infection	9	203	Hospital 17	R	S	
10733_4#87	ERR375091	Human invasive infection	1	18	Hospital 22	R	S	
10733_4#88	ERR375092	Human invasive infection	9	203	Hospital 41	R	R	
10733_4#89	ERR375093	Human invasive infection	9	203	Hospital 8	R	S	
10733_4#9	ERR375013	Human invasive infection	1	80	Hospital 20	R	S	
10733_4#90	ERR375094	Human invasive infection	1	18	Hospital 12	R	S	
10733_4#91	ERR375095	Human invasive infection	1	64	Hospital 1	R	R	Removed
10733_4#93	ERR375097	Human invasive infection	9	192	Hospital 4	R	R	
10733_4#95	ERR375099	Human invasive infection	1	1030	Hospital 19	R	R	
10733_4#96	ERR375100	Human invasive infection	1	132	Hospital 8	R	R	Removed
10733_5#1	ERR375101	Human invasive infection	1	431	Hospital 4	R	R	
10733_5#11	ERR375111	Human invasive infection	1	18	Hospital 9	R	S	
10733_5#12	ERR375112	Human invasive infection	1	132	Hospital 1	R	R	
10733_5#14	ERR375114	Human invasive infection	1	18	Hospital 1	R	R	
10733_5#15	ERR375115	Human invasive infection	3	1041	Hospital 28	S	S	
10733_5#16	ERR375116	Human invasive infection	1	18	Hospital 24	R	S	Removed
10733_5#18	ERR375118	Human invasive infection	1	64	Hospital 7	R	R	
10733_5#20	ERR375120	Human invasive infection	1	64	Hospital 7	R	S	
10733_5#21	ERR375121	Human invasive infection	1	18	Hospital 39	R	S	
10733_5#22	ERR375122	Human invasive infection	1	17	Hospital 14	R	S	
10733_5#24	ERR375124	Human invasive infection	1	17	Hospital 12	R	S	
10733_5#28	ERR375128	Human invasive infection	1	17	Hospital 1	R	S	
10733_5#29	ERR375129	Human invasive infection	9	192	Hospital 8	R	R	
10733_5#30	ERR375130	Human invasive infection	1	18	Hospital 9	R	S	
10733_5#31	ERR375131	Human invasive infection	1	64	Hospital 37	R	R	
10733_5#33	ERR375133	Human invasive infection	9	192	Hospital 7	R	R	
10733_5#34	ERR375134	Human invasive infection	1	64	Hospital 7	R	S	
10733_5#35	ERR375135	Human invasive infection	1	17	Hospital 12	R	S	
10733_5#36	ERR375136	Human invasive infection	2	280	Hospital 17	R	R	
10733_5#37	ERR375137	Human invasive infection	9	192	Hospital 42	R	S	
10733_5#38	ERR375138	Human invasive infection	1	117	Hospital 24	R	S	
10733_5#40	ERR375140	Human invasive infection	1	64	Hospital 37	R	S	
10733_5#42	ERR375142	Human invasive infection	1	1477	Hospital 28	R	R	
10733_5#43	ERR375143	Human invasive infection	1	17	Hospital 12	R	R	
10733_5#44	ERR375144	Human invasive infection	1	440	Hospital 36	R	R	
10733_5#45	ERR375145	Human invasive infection	2	280	Hospital 42	R	R	
10733_5#46	ERR375146	Human invasive infection	1	18	Hospital 24	R	R	
10733_5#48	ERR375148	Human invasive infection	5	170	Hospital 14	I	S	
10733_5#49	ERR375149	Human invasive infection	1	17	Hospital 12	R	R	Removed
10733_5#5	ERR375105	Human invasive infection	1	18	Hospital 1	R	R	
10733_5#50	ERR375150	Human invasive infection	4	29	Hospital 19	S	S	
10733_5#52	ERR375152	Human invasive infection	1	17	Hospital 28	R	R	
10733_5#53	ERR375153	Human invasive infection	1	18	Hospital 8	R	S	
10733_5#54	ERR375154	Human invasive infection	2	17	Hospital 12	R	S	
10733_5#56	ERR375156	Human invasive infection	1	64	Hospital 23	R	R	
10733_5#57	ERR375157	Human invasive infection	1	80	Hospital 23	R	R	
10733_5#58	ERR375158	Human invasive infection	2	280	Hospital 31	R	R	
10733_5#6	ERR375106	Human invasive infection	1	17	Hospital 28	R	R	
10733_5#60	ERR375160	Human invasive infection	9	192	Hospital 7	R	R	
10733_5#61	ERR375161	Human invasive infection	9	412	Hospital 22	R	R	
10733_5#62	ERR375162	Human invasive infection	1	17	Hospital 18	R	S	
10733_5#63	ERR375163	Human invasive infection	1	17	Hospital 5	R	S	
10733_5#64	ERR375164	Human invasive infection	2	17	Hospital 12	R	R	
10733_5#65	ERR375165	Human invasive infection	1	17	Hospital 8	R	S	
10733_5#67	ERR375167	Human invasive infection	1	17	Hospital 9	R	R	Removed
10733_5#68	ERR375168	Human invasive infection	1	17	Hospital 14	R	S	
10733_5#69	ERR375169	Human invasive infection	1	80	Hospital 32	R	R	
10733_5#7	ERR375107	Human invasive infection	9	203	Hospital 8	R	R	
10733_5#70	ERR375170	Human invasive infection	1	17	Hospital 6	R	S	
10733_5#72	ERR375172	Human invasive infection	1	1477	Hospital 28	R	R	Removed
10733_5#73	ERR375173	Human invasive infection	1	16	Hospital 40	R	S	
10733_5#74	ERR375174	Human invasive infection	9	203	Hospital 6	R	S	
10733_5#76	ERR375176	Human invasive infection	7	108	Hospital 8	S	S	
10733_5#77	ERR375177	Human invasive infection	2	375	Hospital 25	R	R	
10733_5#78	ERR375178	Human invasive infection	1	1040	Hospital 10	R	S	
10733_5#79	ERR375179	Human invasive infection	9	203	Hospital 31	R	S	
10733_5#82	ERR375182	Human invasive infection	9	192	Hospital 27	R	S	
10733_5#83	ERR375183	Human invasive infection	1	18	Hospital 1	R	R	
10733_5#87	ERR375187	Human invasive infection	1	186	Hospital 10	R	R	
10733_5#88	ERR375188	Human invasive infection	1	18	Hospital 29	R	S	
10733_5#89	ERR375189	Human invasive infection	3	1033	Hospital 29	S	S	
10733_5#9	ERR375109	Human invasive infection	1	64	Hospital 30	R	R	
10733_5#92	ERR375192	Human invasive infection	1	80	Hospital 17	R	R	
10733_5#93	ERR375193	Human invasive infection	2	117	Hospital 32	R	R	
10733_5#94	ERR375194	Human invasive infection	9	412	Hospital 28	R	S	Removed
10733_5#95	ERR375195	Human invasive infection	1	17	Hospital 6	R	S	
10733_6#10	ERR375206	Human invasive infection	1	18	Hospital 31	R	S	
10733_6#11	ERR375207	Human invasive infection	1	18	Hospital 31	R	S	
10733_6#12	ERR375208	Human invasive infection	6	80	Hospital 27	R	S	
10733_6#13	ERR375209	Human invasive infection	2	132	Hospital 3	R	R	
10733_6#14	ERR375210	Human invasive infection	1	17	Hospital 6	R	S	
10733_6#17	ERR375213	Human invasive infection	1	202	Hospital 10	R	S	
10733_6#18	ERR375214	Human invasive infection	6	80	Hospital 40	R	S	
10733_6#19	ERR375215	Human invasive infection	2	375	Hospital 37	R	R	
10733_6#20	ERR375216	Human invasive infection	6	80	Hospital 40	R	S	
10733_6#21	ERR375217	Human invasive infection	1	64	Hospital 24	R	S	
10733_6#22	ERR375218	Human invasive infection	1	132	Hospital 19	R	R	
10733_6#23	ERR375219	Human invasive infection	1	202	Hospital 1	R	R	
10733_6#28	ERR375224	Human invasive infection	1	18	Hospital 10	R	S	
10733_6#30	ERR375226	Human invasive infection	1	18	Hospital 8	R	S	
10733_6#31	ERR375227	Human invasive infection	1	202	Hospital 37	R	R	
10733_6#33	ERR375229	Human invasive infection	1	117	Hospital 29	R	R	
10733_6#34	ERR375230	Human invasive infection	1	18	Hospital 37	R	S	
10733_6#35	ERR375231	Human invasive infection	9	412	Hospital 17	R	R	
10733_6#36	ERR375232	Human invasive infection	1	17	Hospital 4	R	R	
10733_6#39	ERR375235	Human invasive infection	1	18	Hospital 11	R	S	
10733_6#4	ERR375200	Human invasive infection	1	18	Hospital 8	R	S	Removed
10733_6#42	ERR375238	Human invasive infection	2	280	Hospital 37	R	S	
10733_6#44	ERR375240	Human invasive infection	1	375	Hospital 28	R	R	
10733_6#45	ERR375241	Human invasive infection	1	132	Hospital 37	R	R	
10733_6#47	ERR375243	Human invasive infection	2	280	Hospital 41	R	S	
10733_6#48	ERR375244	Human invasive infection	1	18	Hospital 13	R	R	
10733_6#49	ERR375245	Human invasive infection	1	18	Hospital 40	R	R	
10733_6#5	ERR375201	Human invasive infection	1	202	Hospital 37	R	R	
10733_6#50	ERR375246	Human invasive infection	1	117	Hospital 24	R	R	
10733_6#51	ERR375247	Human invasive infection	9	203	Hospital 36	R	S	
10733_6#52	ERR375248	Human invasive infection	1	665	Hospital 38	R	S	
10733_6#54	ERR375250	Human invasive infection	1	202	Hospital 31	R	S	
10733_6#55	ERR375251	Human invasive infection	9	412	Hospital 28	R	S	
10733_6#56	ERR375252	Human invasive infection	1	186	Hospital 1	R	S	
10733_6#58	ERR375254	Human invasive infection	9	192	Hospital 27	R	R	
10733_6#59	ERR375255	Human invasive infection	1	16	Hospital 29	R	R	
10733_6#60	ERR375256	Human invasive infection	1	18	Hospital 10	R	S	
10733_6#61	ERR375257	Human invasive infection	1	18	Hospital 24	R	S	
10733_6#62	ERR375258	Human invasive infection	1	18	Hospital 7	R	S	
10733_6#64	ERR375260	Human invasive infection	9	203	Hospital 10	R	R	
10733_6#68	ERR375264	Human invasive infection	1	18	Hospital 36	R	S	
10733_6#69	ERR375265	Human invasive infection	2	117	Hospital 9	R	R	
10733_6#7	ERR375203	Human invasive infection	1	202	Hospital 31	R	R	Removed
10733_6#70	ERR375266	Human invasive infection	1	202	Hospital 10	R	R	
10733_6#72	ERR375268	Human invasive infection	1	17	Hospital 29	R	R	
10733_6#74	ERR375270	Human invasive infection	9	412	Hospital 40	R	S	
10733_6#76	ERR375272	Human invasive infection	1	64	Hospital 7	R	S	
10733_6#77	ERR375273	Human invasive infection	1	17	Hospital 12	R	R	Removed
10733_6#78	ERR375274	Human invasive infection	1	440	Hospital 38	R	S	
10733_6#8	ERR375204	Human invasive infection	1	18	Hospital 18	R	R	
10733_6#80	ERR375276	Human invasive infection	1	132	Hospital 31	R	S	
10733_6#81	ERR375277	Human invasive infection	9	412	Hospital 40	R	S	Removed
10733_6#82	ERR375278	Human invasive infection	1	1029	Hospital 10	R	S	
10733_6#83	ERR375279	Human invasive infection	1	132	Hospital 8	R	R	
10733_6#84	ERR375280	Human invasive infection	2	280	Hospital 6	R	R	
10733_6#85	ERR375281	Human invasive infection	1	17	Hospital 28	R	R	
10733_6#87	ERR375283	Human invasive infection	1	132	Hospital 4	R	R	
10733_6#88	ERR375284	Human invasive infection	2	280	Hospital 24	R	R	
10733_6#89	ERR375285	Human invasive infection	9	78	Hospital 14	R	R	
10733_6#90	ERR375286	Human invasive infection	1	202	Hospital 10	R	R	
10733_6#91	ERR375287	Human invasive infection	9	203	Hospital 22	R	S	
10733_6#92	ERR375288	Human invasive infection	1	202	Hospital 31	R	R	
10733_7#1	ERR375567	NCTC	3	361	NCTC	S	S	
10733_7#10	ERR375576	NCTC	4	130	NCTC	S	S	
10733_7#13	ERR375579	NCTC	1	18	NCTC	R	R	
10733_7#14	ERR375580	NCTC	4	1034	NCTC	S	S	
10733_7#17	ERR375583	NCTC	5	71	NCTC	S	S	
10733_7#19	ERR375585	NCTC	1	18	NCTC	R	R	
10733_7#2	ERR375568	NCTC	5	160	NCTC	S	S	
10733_7#36	ERR375406	Human invasive infection	2	280	Hospital 1	R	R	
10733_7#39	ERR375409	Human invasive infection	9	412	Hospital 1	R	S	
10733_7#42	ERR375412	Human invasive infection	1	17	Hospital 1	R	S	
10733_7#43	ERR375413	Human invasive infection	1	202	Hospital 1	R	R	
10733_7#48	ERR375418	Human invasive infection	1	18	Hospital 1	R	R	
10733_7#5	ERR375571	NCTC	5	160	NCTC	S	S	
10733_7#50	ERR375420	Human invasive infection	9	192	Hospital 1	R	R	
10733_7#51	ERR375421	Human invasive infection	9	203	Hospital 1	R	R	Removed
10733_7#52	ERR375422	Human invasive infection	2	375	Hospital 1	R	R	
10733_7#53	ERR375423	Human invasive infection	1	202	Hospital 1	R	R	
10733_7#55	ERR375425	Human invasive infection	1	132	Hospital 1	R	R	
10733_7#56	ERR375426	Human invasive infection	2	375	Hospital 1	R	R	Removed
10733_7#57	ERR375427	Human invasive infection	9	203	Hospital 1	R	R	
10733_7#6	ERR375572	NCTC	5	32	NCTC	S	S	
10733_7#60	ERR375430	Human invasive infection	1	18	Hospital 1	R	R	
10733_7#61	ERR375431	Human invasive infection	2	80	Hospital 1	R	R	
10733_7#62	ERR375432	Human invasive infection	1	64	Hospital 1	R	R	Removed
10733_7#63	ERR375433	Human invasive infection	9	412	Hospital 1	R	S	Removed
10733_7#64	ERR375434	Human invasive infection	1	17	Hospital 1	R	R	
10733_7#66	ERR375436	Human invasive infection	1	117	Hospital 1	R	R	
10733_7#67	ERR375437	Human invasive infection	1	202	Hospital 1	R	R	
10733_7#69	ERR375439	Human invasive infection	1	202	Hospital 1	R	R	
10733_7#7	ERR375573	NCTC	5	22	NCTC	S	S	
10733_7#70	ERR375440	Human invasive infection	1	375	Hospital 1	R	R	
10733_7#71	ERR375441	Human invasive infection	1	202	Hospital 1	R	R	Removed
10733_7#73	ERR375443	Human invasive infection	7	1484	Hospital 1	S	S	
10733_7#75	ERR375445	Human invasive infection	1	64	Hospital 1	R	R	
10733_7#76	ERR375446	Human invasive infection	9	203	Hospital 1	R	R	
10733_7#77	ERR375447	Human invasive infection	1	18	Hospital 1	R	R	Removed
10733_7#78	ERR375448	Human invasive infection	1	17	Hospital 1	R	S	
10733_7#8	ERR375574	NCTC	1	18	NCTC	R	R	
10733_7#80	ERR375450	Human invasive infection	6	80	Hospital 1	R	R	
10733_7#81	ERR375451	Human invasive infection	2	375	Hospital 1	R	R	Removed
10733_7#82	ERR375452	Human invasive infection	1	18	Hospital 1	R	R	
10733_7#86	ERR375456	Human invasive infection	1	132	Hospital 1	R	R	
10733_7#87	ERR375457	Human invasive infection	1	64	Hospital 1	R	S	Removed
10733_7#88	ERR375458	Human invasive infection	1	17	Hospital 1	R	R	
10733_7#89	ERR375459	Human invasive infection	2	117	Hospital 2	R	S	
10733_8#1	ERR375462	Human invasive infection	2	117	Hospital 1	R	R	
10733_8#10	ERR375471	Human invasive infection	1	64	Hospital 1	R	R	
10733_8#12	ERR375473	Human invasive infection	1	132	Hospital 1	R	R	
10733_8#13	ERR375474	Human invasive infection	2	117	Hospital 1	R	R	Removed
10733_8#15	ERR375476	Human invasive infection	2	280	Hospital 1	R	R	
10733_8#18	ERR375479	Human invasive infection	9	203	Hospital 1	R	R	Removed
10733_8#19	ERR375480	Human invasive infection	1	18	Hospital 1	R	R	
10733_8#20	ERR375481	Human invasive infection	9	412	Hospital 1	R	R	
10733_8#21	ERR375482	Human invasive infection	2	117	Hospital 1	R	R	
10733_8#22	ERR375483	Human invasive infection	9	412	Hospital 1	R	R	
10733_8#23	ERR375484	Human invasive infection	9	78	Hospital 1	R	S	
10733_8#24	ERR375485	Human invasive infection	1	186	Hospital 1	R	S	
10733_8#25	ERR375486	Human invasive infection	1	132	Hospital 1	R	R	
10733_8#26	ERR375487	Human invasive infection	2	117	Hospital 1	R	S	Removed
10733_8#27	ERR375488	Human invasive infection	9	203	Hospital 1	R	R	
10733_8#28	ERR375489	Human invasive infection	2	80	Hospital 34	R	R	
10733_8#30	ERR375491	Human invasive infection	2	117	Hospital 1	R	S	
10733_8#32	ERR375493	Human invasive infection	9	192	Hospital 1	R	R	Removed
10733_8#33	ERR375494	Human invasive infection	1	17	Hospital 1	R	R	
10733_8#34	ERR375495	Human invasive infection	2	117	Hospital 1	R	R	
10733_8#35	ERR375496	Human invasive infection	9	412	Hospital 1	R	R	
10733_8#36	ERR375497	Human invasive infection	1	18	Hospital 1	R	R	
10733_8#37	ERR375498	Human invasive infection	9	412	Hospital 1	R	R	
10733_8#38	ERR375499	Human invasive infection	1	202	Hospital 1	R	S	
10733_8#39	ERR375500	Human invasive infection	2	117	Hospital 1	R	R	Removed
10733_8#41	ERR375502	Human invasive infection	2	780	Hospital 1	R	R	
10733_8#43	ERR375504	Human invasive infection	2	117	Hospital 1	R	S	
10733_8#45	ERR375506	Human invasive infection	5	18	Hospital 1	R	S	
10733_8#48	ERR375509	Human invasive infection	1	17	Hospital 1	R	S	
10733_8#5	ERR375466	Human invasive infection	6	80	Hospital 1	R	R	
10733_8#51	ERR375512	Human invasive infection	1	18	Hospital 1	R	S	
10733_8#52	ERR375513	Human invasive infection	9	203	Hospital 1	R	R	Removed
10733_8#53	ERR375514	Human invasive infection	9	412	Hospital 1	R	S	
10733_8#54	ERR375515	Human invasive infection	9	78	Hospital 1	R	S	
10733_8#55	ERR375516	Human invasive infection	1	17	Hospital 1	R	S	
10733_8#58	ERR375519	Human invasive infection	1	18	Hospital 1	R	S	Removed
10733_8#59	ERR375520	Human invasive infection	1	18	Hospital 34	R	R	
10733_8#6	ERR375467	Human invasive infection	9	192	Hospital 1	R	R	Removed
10733_8#61	ERR375522	Human invasive infection	9	203	Hospital 1	R	S	
10733_8#62	ERR375523	Human invasive infection	2	117	Hospital 1	R	R	Removed
10733_8#63	ERR375524	Human invasive infection	9	412	Hospital 1	R	R	
10733_8#68	ERR375529	Human invasive infection	9	412	Hospital 1	R	S	
10733_8#69	ERR375530	Human invasive infection	2	551	Hospital 1	R	R	
10733_8#7	ERR375468	Human invasive infection	2	117	Hospital 1	R	S	
10733_8#71	ERR375532	Human invasive infection	2	117	Hospital 1	R	R	Removed
10733_8#73	ERR375534	Human invasive infection	2	551	Hospital 1	R	R	Removed
10733_8#76	ERR375537	Human invasive infection	1	17	Hospital 2	R	S	
10733_8#77	ERR375538	Human invasive infection	9	203	Hospital 1	R	R	
10733_8#78	ERR375539	Human invasive infection	2	551	Hospital 1	R	S	
10733_8#80	ERR375541	Human invasive infection	7	1485	Hospital 1	S	S	
10733_8#81	ERR375542	Human invasive infection	2	280	Hospital 1	R	R	
10733_8#83	ERR375544	Human invasive infection	2	18	Hospital 1	R	R	
10733_8#87	ERR375548	Human invasive infection	9	412	Hospital 1	R	R	Removed
10733_8#89	ERR375550	Human invasive infection	1	17	Hospital 1	R	S	Removed
10733_8#9	ERR375470	Human invasive infection	1	202	Hospital 1	R	R	
10733_8#90	ERR375551	Human invasive infection	2	789	Hospital 1	R	S	
10733_8#92	ERR375553	Human invasive infection	1	18	Hospital 1	R	R	
10733_8#93	ERR375554	Human invasive infection	9	203	Hospital 1	R	R	Removed
10733_8#94	ERR375555	Human invasive infection	9	203	Hospital 1	R	R	Removed
10733_8#95	ERR375556	Human invasive infection	9	412	Hospital 1	R	S	
10733_8#96	ERR375557	Human invasive infection	2	280	Hospital 1	R	R	
10770_1#1	ERR377424	Human invasive infection	9	192	Hospital 1	R	R	Removed
10770_1#10	ERR377433	Human invasive infection	9	203	Hospital 1	R	S	
10770_1#11	ERR377434	Human invasive infection	2	117	Hospital 1	R	R	
10770_1#13	ERR377436	Human invasive infection	2	117	Hospital 1	R	S	
10770_1#14	ERR377437	Human invasive infection	9	412	Hospital 1	R	S	
10770_1#15	ERR377438	Human invasive infection	9	78	Hospital 34	R	S	
10770_1#16	ERR377439	Human invasive infection	2	117	Hospital 1	R	R	
10770_1#17	ERR377440	Human invasive infection	9	412	Hospital 1	R	R	
10770_1#19	ERR377442	Human invasive infection	9	203	Hospital 1	R	R	
10770_1#2	ERR377425	Human invasive infection	9	412	Hospital 1	R	R	
10770_1#20	ERR377443	Human invasive infection	2	375	Hospital 1	R	R	
10770_1#21	ERR377444	Human invasive infection	9	192	Hospital 1	R	R	
10770_1#22	ERR377445	Human invasive infection	9	203	Hospital 1	R	R	Removed
10770_1#23	ERR377446	Human invasive infection	9	192	Hospital 1	R	S	
10770_1#24	ERR377447	Human invasive infection	1	202	Hospital 1	I	R	
10770_1#27	ERR377450	Human invasive infection	6	80	Hospital 1	R	S	
10770_1#28	ERR377451	Human invasive infection	1	17	Hospital 1	R	R	
10770_1#3	ERR377426	Human invasive infection	9	203	Hospital 1	R	R	Removed
10770_1#31	ERR377454	Human invasive infection	9	192	Hospital 1	R	S	
10770_1#32	ERR377455	Human invasive infection	9	203	Hospital 1	R	R	Removed
10770_1#34	ERR377457	Human invasive infection	2	117	Hospital 1	R	R	
10770_1#35	ERR377458	Human invasive infection	9	412	Hospital 1	R	S	
10770_1#39	ERR377462	Human invasive infection	1	64	Hospital 2	R	S	
10770_1#4	ERR377427	Human invasive infection	1	132	Hospital 1	R	R	Removed
10770_1#41	ERR377464	Human invasive infection	1	18	Hospital 34	R	R	
10770_1#42	ERR377465	Human invasive infection	9	203	Hospital 1	R	R	
10770_1#45	ERR377468	Human invasive infection	2	280	Hospital 1	R	R	
10770_1#46	ERR377469	Human invasive infection	2	80	Hospital 1	R	S	
10770_1#48	ERR377471	Human invasive infection	9	203	Hospital 1	R	R	Removed
